"yearqtr","Event Type","value","event.type"
1976-03-31,"Closed",-12,"exit"
1976-06-30,"Closed",-6,"exit"
1976-09-30,"Closed",-4,"exit"
1976-12-31,"Closed",-15,"exit"
1977-03-31,"Closed",-7,"exit"
1977-06-30,"Closed",-14,"exit"
1977-09-30,"Closed",-11,"exit"
1977-12-31,"Closed",-14,"exit"
1978-03-31,"Closed",-11,"exit"
1978-06-30,"Closed",-4,"exit"
1978-09-30,"Closed",-14,"exit"
1978-12-31,"Closed",-18,"exit"
1979-03-31,"Closed",-9,"exit"
1979-06-30,"Closed",-8,"exit"
1979-09-30,"Closed",-8,"exit"
1979-12-31,"Closed",-10,"exit"
1980-03-31,"Closed",-10,"exit"
1980-06-30,"Closed",-11,"exit"
1980-09-30,"Closed",-13,"exit"
1980-12-31,"Closed",-30,"exit"
1981-03-31,"Closed",-15,"exit"
1981-06-30,"Closed",-19,"exit"
1981-09-30,"Closed",-8,"exit"
1981-12-31,"Closed",-20,"exit"
1982-03-31,"Closed",-16,"exit"
1982-06-30,"Closed",-35,"exit"
1982-09-30,"Closed",-24,"exit"
1982-12-31,"Closed",-28,"exit"
1983-03-31,"Closed",-23,"exit"
1983-06-30,"Closed",-24,"exit"
1983-09-30,"Closed",-25,"exit"
1983-12-31,"Closed",-32,"exit"
1984-03-31,"Closed",-39,"exit"
1984-06-30,"Closed",-44,"exit"
1984-09-30,"Closed",-35,"exit"
1984-12-31,"Closed",-52,"exit"
1985-03-31,"Closed",-38,"exit"
1985-06-30,"Closed",-62,"exit"
1985-09-30,"Closed",-42,"exit"
1985-12-31,"Closed",-83,"exit"
1986-03-31,"Closed",-64,"exit"
1986-06-30,"Closed",-56,"exit"
1986-09-30,"Closed",-86,"exit"
1986-12-31,"Closed",-143,"exit"
1987-03-31,"Closed",-66,"exit"
1987-06-30,"Closed",-59,"exit"
1987-09-30,"Closed",-48,"exit"
1987-12-31,"Closed",-73,"exit"
1988-03-31,"Closed",-42,"exit"
1988-06-30,"Closed",-59,"exit"
1988-09-30,"Closed",-66,"exit"
1988-12-31,"Closed",-64,"exit"
1989-03-31,"Closed",-50,"exit"
1989-06-30,"Closed",-48,"exit"
1989-09-30,"Closed",-47,"exit"
1989-12-31,"Closed",-52,"exit"
1990-03-31,"Closed",-46,"exit"
1990-06-30,"Closed",-50,"exit"
1990-09-30,"Closed",-41,"exit"
1990-12-31,"Closed",-48,"exit"
1991-03-31,"Closed",-37,"exit"
1991-06-30,"Closed",-32,"exit"
1991-09-30,"Closed",-31,"exit"
1991-12-31,"Closed",-56,"exit"
1992-03-31,"Closed",-46,"exit"
1992-06-30,"Closed",-35,"exit"
1992-09-30,"Closed",-25,"exit"
1992-12-31,"Closed",-57,"exit"
1993-03-31,"Closed",-43,"exit"
1993-06-30,"Closed",-39,"exit"
1993-09-30,"Closed",-33,"exit"
1993-12-31,"Closed",-50,"exit"
1994-03-31,"Closed",-24,"exit"
1994-06-30,"Closed",-40,"exit"
1994-09-30,"Closed",-47,"exit"
1994-12-31,"Closed",-42,"exit"
1995-03-31,"Closed",-33,"exit"
1995-06-30,"Closed",-23,"exit"
1995-09-30,"Closed",-23,"exit"
1995-12-31,"Closed",-32,"exit"
1996-03-31,"Closed",-27,"exit"
1996-06-30,"Closed",-20,"exit"
1996-09-30,"Closed",-24,"exit"
1996-12-31,"Closed",-22,"exit"
1997-03-31,"Closed",-22,"exit"
1997-06-30,"Closed",-21,"exit"
1997-09-30,"Closed",-23,"exit"
1997-12-31,"Closed",-17,"exit"
1998-03-31,"Closed",-32,"exit"
1998-06-30,"Closed",-20,"exit"
1998-09-30,"Closed",-18,"exit"
1998-12-31,"Closed",-35,"exit"
1999-03-31,"Closed",-23,"exit"
1999-06-30,"Closed",-15,"exit"
1999-09-30,"Closed",-27,"exit"
1999-12-31,"Closed",-34,"exit"
2000-03-31,"Closed",-16,"exit"
2000-06-30,"Closed",-28,"exit"
2000-09-30,"Closed",-12,"exit"
2000-12-31,"Closed",-15,"exit"
2001-03-31,"Closed",-16,"exit"
2001-06-30,"Closed",-12,"exit"
2001-09-30,"Closed",-18,"exit"
2001-12-31,"Closed",-25,"exit"
2002-03-31,"Closed",-18,"exit"
2002-06-30,"Closed",-13,"exit"
2002-09-30,"Closed",-17,"exit"
2002-12-31,"Closed",-24,"exit"
2003-03-31,"Closed",-9,"exit"
2003-06-30,"Closed",-22,"exit"
2003-09-30,"Closed",-10,"exit"
2003-12-31,"Closed",-17,"exit"
2004-03-31,"Closed",-17,"exit"
2004-06-30,"Closed",-14,"exit"
2004-09-30,"Closed",-17,"exit"
2004-12-31,"Closed",-8,"exit"
2005-03-31,"Closed",-9,"exit"
2005-06-30,"Closed",-7,"exit"
2005-09-30,"Closed",-14,"exit"
2005-12-31,"Closed",-20,"exit"
2006-03-31,"Closed",-21,"exit"
2006-06-30,"Closed",-12,"exit"
2006-09-30,"Closed",-7,"exit"
2006-12-31,"Closed",-16,"exit"
2007-03-31,"Closed",-17,"exit"
2007-06-30,"Closed",-22,"exit"
2007-09-30,"Closed",-13,"exit"
2007-12-31,"Closed",-17,"exit"
2008-03-31,"Closed",-29,"exit"
2008-06-30,"Closed",-19,"exit"
2008-09-30,"Closed",-13,"exit"
2008-12-31,"Closed",-22,"exit"
2009-03-31,"Closed",-19,"exit"
2009-06-30,"Closed",-25,"exit"
2009-09-30,"Closed",-41,"exit"
2009-12-31,"Closed",-49,"exit"
2010-03-31,"Closed",-37,"exit"
2010-06-30,"Closed",-55,"exit"
2010-09-30,"Closed",-38,"exit"
2010-12-31,"Closed",-57,"exit"
2011-03-31,"Closed",-36,"exit"
2011-06-30,"Closed",-26,"exit"
2011-09-30,"Closed",-25,"exit"
2011-12-31,"Closed",-32,"exit"
2012-03-31,"Closed",-42,"exit"
2012-06-30,"Closed",-32,"exit"
2012-09-30,"Closed",-44,"exit"
2012-12-31,"Closed",-93,"exit"
2013-03-31,"Closed",-16,"exit"
2013-06-30,"Closed",-28,"exit"
2013-09-30,"Closed",-27,"exit"
2013-12-31,"Closed",-44,"exit"
2014-03-31,"Closed",-35,"exit"
2014-06-30,"Closed",-37,"exit"
2014-09-30,"Closed",-44,"exit"
2014-12-31,"Closed",-39,"exit"
2015-03-31,"Closed",-22,"exit"
2015-06-30,"Closed",-35,"exit"
2015-09-30,"Closed",-24,"exit"
2015-12-31,"Closed",-54,"exit"
2016-03-31,"Closed",-13,"exit"
2016-06-30,"Closed",-16,"exit"
2016-09-30,"Closed",-28,"exit"
2016-12-31,"Closed",-17,"exit"
2017-03-31,"Closed",-15,"exit"
2017-06-30,"Closed",-29,"exit"
2017-09-30,"Closed",-20,"exit"
2017-12-31,"Closed",-14,"exit"
2018-03-31,"Closed",-10,"exit"
2018-06-30,"Closed",-15,"exit"
2018-09-30,"Closed",-28,"exit"
1960-03-31,"Changed_from_hc",0,"exit"
1960-06-30,"Changed_from_hc",0,"exit"
1960-09-30,"Changed_from_hc",0,"exit"
1960-12-31,"Changed_from_hc",0,"exit"
1961-03-31,"Changed_from_hc",0,"exit"
1961-06-30,"Changed_from_hc",0,"exit"
1961-09-30,"Changed_from_hc",0,"exit"
1961-12-31,"Changed_from_hc",0,"exit"
1962-03-31,"Changed_from_hc",0,"exit"
1962-06-30,"Changed_from_hc",0,"exit"
1962-09-30,"Changed_from_hc",0,"exit"
1962-12-31,"Changed_from_hc",0,"exit"
1963-03-31,"Changed_from_hc",0,"exit"
1963-06-30,"Changed_from_hc",0,"exit"
1963-09-30,"Changed_from_hc",0,"exit"
1963-12-31,"Changed_from_hc",0,"exit"
1964-03-31,"Changed_from_hc",0,"exit"
1964-06-30,"Changed_from_hc",0,"exit"
1964-09-30,"Changed_from_hc",0,"exit"
1964-12-31,"Changed_from_hc",0,"exit"
1965-03-31,"Changed_from_hc",0,"exit"
1965-06-30,"Changed_from_hc",0,"exit"
1965-09-30,"Changed_from_hc",0,"exit"
1965-12-31,"Changed_from_hc",0,"exit"
1966-03-31,"Changed_from_hc",0,"exit"
1966-06-30,"Changed_from_hc",0,"exit"
1966-09-30,"Changed_from_hc",0,"exit"
1966-12-31,"Changed_from_hc",0,"exit"
1967-03-31,"Changed_from_hc",0,"exit"
1967-06-30,"Changed_from_hc",0,"exit"
1967-09-30,"Changed_from_hc",0,"exit"
1967-12-31,"Changed_from_hc",0,"exit"
1968-03-31,"Changed_from_hc",0,"exit"
1968-06-30,"Changed_from_hc",0,"exit"
1968-09-30,"Changed_from_hc",0,"exit"
1968-12-31,"Changed_from_hc",0,"exit"
1969-03-31,"Changed_from_hc",0,"exit"
1969-06-30,"Changed_from_hc",0,"exit"
1969-09-30,"Changed_from_hc",0,"exit"
1969-12-31,"Changed_from_hc",0,"exit"
1970-03-31,"Changed_from_hc",0,"exit"
1970-06-30,"Changed_from_hc",0,"exit"
1970-09-30,"Changed_from_hc",0,"exit"
1970-12-31,"Changed_from_hc",0,"exit"
1971-03-31,"Changed_from_hc",0,"exit"
1971-06-30,"Changed_from_hc",0,"exit"
1971-09-30,"Changed_from_hc",-1,"exit"
1971-12-31,"Changed_from_hc",0,"exit"
1972-03-31,"Changed_from_hc",-2,"exit"
1972-06-30,"Changed_from_hc",0,"exit"
1972-09-30,"Changed_from_hc",0,"exit"
1972-12-31,"Changed_from_hc",-2,"exit"
1973-03-31,"Changed_from_hc",-2,"exit"
1973-06-30,"Changed_from_hc",-1,"exit"
1973-09-30,"Changed_from_hc",0,"exit"
1973-12-31,"Changed_from_hc",-1,"exit"
1974-03-31,"Changed_from_hc",-4,"exit"
1974-06-30,"Changed_from_hc",-1,"exit"
1974-09-30,"Changed_from_hc",0,"exit"
1974-12-31,"Changed_from_hc",0,"exit"
1975-03-31,"Changed_from_hc",-1,"exit"
1975-06-30,"Changed_from_hc",0,"exit"
1975-09-30,"Changed_from_hc",0,"exit"
1975-12-31,"Changed_from_hc",-1,"exit"
1976-03-31,"Changed_from_hc",-1,"exit"
1976-06-30,"Changed_from_hc",0,"exit"
1976-09-30,"Changed_from_hc",0,"exit"
1976-12-31,"Changed_from_hc",-1,"exit"
1977-03-31,"Changed_from_hc",0,"exit"
1977-06-30,"Changed_from_hc",-1,"exit"
1977-09-30,"Changed_from_hc",-1,"exit"
1977-12-31,"Changed_from_hc",0,"exit"
1978-03-31,"Changed_from_hc",-1,"exit"
1978-06-30,"Changed_from_hc",0,"exit"
1978-09-30,"Changed_from_hc",0,"exit"
1978-12-31,"Changed_from_hc",0,"exit"
1979-03-31,"Changed_from_hc",-1,"exit"
1979-06-30,"Changed_from_hc",-2,"exit"
1979-09-30,"Changed_from_hc",-1,"exit"
1979-12-31,"Changed_from_hc",0,"exit"
1980-03-31,"Changed_from_hc",-1,"exit"
1980-06-30,"Changed_from_hc",0,"exit"
1980-09-30,"Changed_from_hc",-3,"exit"
1980-12-31,"Changed_from_hc",-5,"exit"
1981-03-31,"Changed_from_hc",0,"exit"
1981-06-30,"Changed_from_hc",0,"exit"
1981-09-30,"Changed_from_hc",-1,"exit"
1981-12-31,"Changed_from_hc",-2,"exit"
1982-03-31,"Changed_from_hc",-1,"exit"
1982-06-30,"Changed_from_hc",-1,"exit"
1982-09-30,"Changed_from_hc",-3,"exit"
1982-12-31,"Changed_from_hc",-1,"exit"
1983-03-31,"Changed_from_hc",-1,"exit"
1983-06-30,"Changed_from_hc",-6,"exit"
1983-09-30,"Changed_from_hc",0,"exit"
1983-12-31,"Changed_from_hc",0,"exit"
1984-03-31,"Changed_from_hc",0,"exit"
1984-06-30,"Changed_from_hc",-3,"exit"
1984-09-30,"Changed_from_hc",-3,"exit"
1984-12-31,"Changed_from_hc",-3,"exit"
1985-03-31,"Changed_from_hc",-2,"exit"
1985-06-30,"Changed_from_hc",-3,"exit"
1985-09-30,"Changed_from_hc",-1,"exit"
1985-12-31,"Changed_from_hc",-4,"exit"
1986-03-31,"Changed_from_hc",-4,"exit"
1986-06-30,"Changed_from_hc",-3,"exit"
1986-09-30,"Changed_from_hc",-2,"exit"
1986-12-31,"Changed_from_hc",-5,"exit"
1987-03-31,"Changed_from_hc",-5,"exit"
1987-06-30,"Changed_from_hc",-3,"exit"
1987-09-30,"Changed_from_hc",0,"exit"
1987-12-31,"Changed_from_hc",-1,"exit"
1988-03-31,"Changed_from_hc",-2,"exit"
1988-06-30,"Changed_from_hc",-5,"exit"
1988-09-30,"Changed_from_hc",-3,"exit"
1988-12-31,"Changed_from_hc",-8,"exit"
1989-03-31,"Changed_from_hc",-2,"exit"
1989-06-30,"Changed_from_hc",-2,"exit"
1989-09-30,"Changed_from_hc",-2,"exit"
1989-12-31,"Changed_from_hc",-1,"exit"
1990-03-31,"Changed_from_hc",-3,"exit"
1990-06-30,"Changed_from_hc",-2,"exit"
1990-09-30,"Changed_from_hc",-4,"exit"
1990-12-31,"Changed_from_hc",-3,"exit"
1991-03-31,"Changed_from_hc",-4,"exit"
1991-06-30,"Changed_from_hc",-3,"exit"
1991-09-30,"Changed_from_hc",-6,"exit"
1991-12-31,"Changed_from_hc",-6,"exit"
1992-03-31,"Changed_from_hc",-3,"exit"
1992-06-30,"Changed_from_hc",-5,"exit"
1992-09-30,"Changed_from_hc",-3,"exit"
1992-12-31,"Changed_from_hc",-5,"exit"
1993-03-31,"Changed_from_hc",-8,"exit"
1993-06-30,"Changed_from_hc",-6,"exit"
1993-09-30,"Changed_from_hc",-4,"exit"
1993-12-31,"Changed_from_hc",-2,"exit"
1994-03-31,"Changed_from_hc",-3,"exit"
1994-06-30,"Changed_from_hc",-6,"exit"
1994-09-30,"Changed_from_hc",-7,"exit"
1994-12-31,"Changed_from_hc",-5,"exit"
1995-03-31,"Changed_from_hc",-3,"exit"
1995-06-30,"Changed_from_hc",-5,"exit"
1995-09-30,"Changed_from_hc",-1,"exit"
1995-12-31,"Changed_from_hc",-6,"exit"
1996-03-31,"Changed_from_hc",-6,"exit"
1996-06-30,"Changed_from_hc",-9,"exit"
1996-09-30,"Changed_from_hc",-7,"exit"
1996-12-31,"Changed_from_hc",-4,"exit"
1997-03-31,"Changed_from_hc",-5,"exit"
1997-06-30,"Changed_from_hc",-6,"exit"
1997-09-30,"Changed_from_hc",-5,"exit"
1997-12-31,"Changed_from_hc",-12,"exit"
1998-03-31,"Changed_from_hc",-3,"exit"
1998-06-30,"Changed_from_hc",-3,"exit"
1998-09-30,"Changed_from_hc",-8,"exit"
1998-12-31,"Changed_from_hc",-11,"exit"
1999-03-31,"Changed_from_hc",-5,"exit"
1999-06-30,"Changed_from_hc",-3,"exit"
1999-09-30,"Changed_from_hc",-4,"exit"
1999-12-31,"Changed_from_hc",-5,"exit"
2000-03-31,"Changed_from_hc",-6,"exit"
2000-06-30,"Changed_from_hc",-3,"exit"
2000-09-30,"Changed_from_hc",-1,"exit"
2000-12-31,"Changed_from_hc",-1,"exit"
2001-03-31,"Changed_from_hc",-2,"exit"
2001-06-30,"Changed_from_hc",-7,"exit"
2001-09-30,"Changed_from_hc",-9,"exit"
2001-12-31,"Changed_from_hc",-3,"exit"
2002-03-31,"Changed_from_hc",-8,"exit"
2002-06-30,"Changed_from_hc",-3,"exit"
2002-09-30,"Changed_from_hc",-3,"exit"
2002-12-31,"Changed_from_hc",-1,"exit"
2003-03-31,"Changed_from_hc",-2,"exit"
2003-06-30,"Changed_from_hc",0,"exit"
2003-09-30,"Changed_from_hc",-5,"exit"
2003-12-31,"Changed_from_hc",-8,"exit"
2004-03-31,"Changed_from_hc",-11,"exit"
2004-06-30,"Changed_from_hc",-2,"exit"
2004-09-30,"Changed_from_hc",0,"exit"
2004-12-31,"Changed_from_hc",-3,"exit"
2005-03-31,"Changed_from_hc",-2,"exit"
2005-06-30,"Changed_from_hc",-2,"exit"
2005-09-30,"Changed_from_hc",-7,"exit"
2005-12-31,"Changed_from_hc",-1,"exit"
2006-03-31,"Changed_from_hc",-7,"exit"
2006-06-30,"Changed_from_hc",-2,"exit"
2006-09-30,"Changed_from_hc",-1,"exit"
2006-12-31,"Changed_from_hc",-5,"exit"
2007-03-31,"Changed_from_hc",-4,"exit"
2007-06-30,"Changed_from_hc",-1,"exit"
2007-09-30,"Changed_from_hc",-3,"exit"
2007-12-31,"Changed_from_hc",-1,"exit"
2008-03-31,"Changed_from_hc",-1,"exit"
2008-06-30,"Changed_from_hc",-2,"exit"
2008-09-30,"Changed_from_hc",-4,"exit"
2008-12-31,"Changed_from_hc",-2,"exit"
2009-03-31,"Changed_from_hc",-1,"exit"
2009-06-30,"Changed_from_hc",-2,"exit"
2009-09-30,"Changed_from_hc",-4,"exit"
2009-12-31,"Changed_from_hc",-1,"exit"
2010-03-31,"Changed_from_hc",-2,"exit"
2010-06-30,"Changed_from_hc",0,"exit"
2010-09-30,"Changed_from_hc",-1,"exit"
2010-12-31,"Changed_from_hc",-5,"exit"
2011-03-31,"Changed_from_hc",-1,"exit"
2011-06-30,"Changed_from_hc",0,"exit"
2011-09-30,"Changed_from_hc",-5,"exit"
2011-12-31,"Changed_from_hc",-2,"exit"
2012-03-31,"Changed_from_hc",-4,"exit"
2012-06-30,"Changed_from_hc",0,"exit"
2012-09-30,"Changed_from_hc",-1,"exit"
2012-12-31,"Changed_from_hc",-4,"exit"
2013-03-31,"Changed_from_hc",-1,"exit"
2013-06-30,"Changed_from_hc",-4,"exit"
2013-09-30,"Changed_from_hc",-1,"exit"
2013-12-31,"Changed_from_hc",0,"exit"
2014-03-31,"Changed_from_hc",-1,"exit"
2014-06-30,"Changed_from_hc",0,"exit"
2014-09-30,"Changed_from_hc",-1,"exit"
2014-12-31,"Changed_from_hc",-3,"exit"
2015-03-31,"Changed_from_hc",-3,"exit"
2015-06-30,"Changed_from_hc",-1,"exit"
2015-09-30,"Changed_from_hc",-3,"exit"
2015-12-31,"Changed_from_hc",-3,"exit"
2016-03-31,"Changed_from_hc",-1,"exit"
2016-06-30,"Changed_from_hc",-2,"exit"
2016-09-30,"Changed_from_hc",-3,"exit"
2016-12-31,"Changed_from_hc",-1,"exit"
2017-03-31,"Changed_from_hc",-1,"exit"
2017-06-30,"Changed_from_hc",-3,"exit"
2017-09-30,"Changed_from_hc",-10,"exit"
2017-12-31,"Changed_from_hc",-4,"exit"
2018-03-31,"Changed_from_hc",-4,"exit"
2018-06-30,"Changed_from_hc",0,"exit"
2018-09-30,"Changed_from_hc",0,"exit"
